CongestionIndex,CoV
1.305246928,0.334238447
1.148197059,0.206165574
1.092832263,0.06988149
1.143423893,0.052217407
2.018297748,0.239007552
2.166986409,0.227080834
1.867932929,0.223613149
2.019600855,0.231958542
1.87724398,0.272656151
2.046834168,0.240516055
1.615459412,0.234361196
1.986896962,0.224520864
1.710947067,0.486106304
1.671151964,0.252866442
1.400968505,0.36717316
1.677996617,0.230644534
1.438197585,0.266203255
1.480828883,0.280613819
1.23656065,0.210814755
1.483190277,0.22364034
1.411378053,0.352097301
1.379275439,0.185256744
1.13677044,0.152885671
1.593189623,0.533183616
1.838553907,0.467272902
1.671587091,0.242888009
1.352631665,0.269656283
2.023980121,0.425216468
2.748166685,0.587180217
2.505824249,0.375548143
1.758879708,0.338189132
3.003543979,0.459358333
1.668634149,0.292766407
1.573268973,0.28450647
1.35099404,0.191337598
1.617474469,0.344462793
1.438294946,0.231056393
1.474136017,0.241908237
1.242385302,0.207842714
1.446098448,0.264879983
1.87610473,0.616057257
2.118645443,0.545055484
1.480643119,0.400651166
2.036358983,0.499237238
1.673210206,0.1775476
1.650059432,0.152773915
1.428128786,0.237659436
1.735922375,0.255882906
1.460371965,0.238590329
1.456169396,0.182289634
1.303815981,0.201766337
1.669542913,0.250859171
1.79409504,0.26660752
1.750198677,0.218803515
1.459117668,0.247423678
1.820558992,0.203548614
1.412145019,0.266932581
1.314581678,0.237300893
1.201605446,0.21362284
1.344435427,0.313717651
1.496713392,0.368330021
1.318641054,0.269164124
1.191002356,0.235203996
1.384729844,0.294583327
1.262769218,0.285273129
1.232794544,0.203801201
1.148608418,0.24771632
1.256478998,0.275943512
1.477497487,0.294358522
1.745283478,0.306581327
1.46250715,0.263948909
2.104160273,0.326018195
1.283721042,0.400585183
1.57748263,0.327631776
1.372562584,0.32420207
1.724042126,0.320059737
1.499829761,0.404324706
1.398190342,0.284552042
1.234154118,0.284870829
1.467773255,0.323387359
1.25406254,0.274240664
1.210445298,0.201555395
1.150005962,0.244662772
1.308506072,0.315962156
1.233112093,0.324515265
1.189539862,0.23504864
1.125659272,0.191862171
1.282671036,0.352329793
2.488796714,0.37988655
1.724722663,0.295238239
1.480957518,0.316895895
1.757606679,0.300580634
1.919061015,0.329189851
1.44446257,0.164329872
1.239797595,0.17819312
1.504673934,0.203542124
1.421407563,0.187148432
1.398891262,0.132716421
1.202066118,0.304989998
1.521374258,0.156016067
1.789479233,0.448817086
2.230709371,0.434797331
1.562153848,0.403031917
2.409347035,0.433378685
2.085469213,0.527446388
1.612116586,0.165947002
1.378566117,0.170264879
1.717036788,0.178510948
2.950073156,0.637246296
1.649824198,0.266046064
1.357369602,0.219838649
1.825759833,0.380127498
1.818811321,0.339300461
2.009737091,0.401592841
1.559749142,0.382641948
1.890113653,0.333899204
1.48727721,0.327795793
1.527013113,0.253603789
1.39793377,0.293397462
1.417332139,0.262619546
1.5146532,0.163340243
1.518240379,0.146822874
1.304897452,0.176322952
1.690613489,0.156727319
1.612701104,0.303474122
1.579473334,0.341431926
1.318904195,0.316706145
1.632816707,0.331010938
1.809455507,0.330960161
1.610862862,0.237794681
1.326322153,0.229178638
1.787188529,0.304610958
1.571635639,0.251348677
1.846807218,0.231007456
1.556919571,0.239210268
1.976585542,0.292736065
1.410747936,0.312734832
1.403705969,0.26941541
1.354445394,0.278920633
1.621638921,0.407762244
1.185882767,0.140220699
1.08770091,0.082776046
1.065891004,0.162141205
1.260120386,0.337593968
1.485765493,0.287189442
1.367891994,0.255845507
1.248323882,0.186370253
1.494342024,0.302938451
1.837824919,0.457831265
1.738412745,0.412784242
1.461664915,0.320183609
1.986147996,0.424444367
1.026133493,0.009821764
1.026997317,0.010708326
1.044078697,0.023440531
1.015565627,0.012452288
1.026133493,0.009821764
1.026997317,0.010708326
1.044078697,0.023440531
1.015565627,0.012452288
0.948151971,0.014748791
0.946134653,0.013232828
0.962328318,0.020443419
0.947829525,0.012944738
1.101422497,0.018969434
1.108732266,0.018613929
1.13086656,0.028861083
1.105748986,0.017292844
1.563116285,0.354498213
1.440834803,0.368390022
1.329415622,0.302320343
1.532910629,0.333958977
1.114312066,0.022252952
1.122125365,0.022388215
1.143927379,0.032007527
1.119127831,0.020761021
1.196736485,0.475792668
1.188079307,0.252198996
1.169465986,0.188527207
1.318087943,0.271019113
1.215255944,0.393281007
1.234552256,0.154073193
1.182445184,0.182761901
1.299816547,0.176361289
1.199389679,0.292988043
1.18620347,0.187309466
1.145192916,0.257951937
1.332333489,0.468180168
1.270634537,0.439414618
1.297283292,0.478776968
1.314700525,0.537310889
2.254645449,0.594665551
2.197154435,0.569278178
2.631621613,0.521025615
2.258191761,0.529656101
3.785034786,0.479712352
1.033994974,0.012080915
1.030394252,0.010423872
1.015232284,0.012576099
1.032075884,0.014413171
1.058136931,0.021016637
1.055725838,0.019834964
1.06254394,0.024158517
1.061270289,0.050117203
1.317622396,0.118009652
1.286167557,0.11218492
1.258327358,0.082478685
1.302765364,0.123277269
1.037876494,0.011914603
1.042824689,0.013019673
1.051604871,0.02464661
1.041947723,0.016638345
1.020209278,0.014155791
1.024685701,0.014144183
1.031217837,0.024736441
1.010847241,0.014305975
1.00438875,0.008565475
1.001394931,0.008379588
1.00820298,0.015344878
1.003810692,0.009444949
1.00492105,0.009971726
1.001976149,0.009747923
1.008735517,0.016899064
1.004397882,0.010863035
1.180656125,0.114354292
1.138292573,0.084626547
1.120233908,0.082108182
1.170295212,0.112421714
3.683493276,0.66669932
3.341936828,0.624716401
3.239515273,0.615418336
3.636764741,0.68621168
1.455651881,0.40342941
1.448817866,0.441338527
1.425881131,0.503495035
1.509510012,0.571998613
1.375295077,0.398683225
1.537073465,0.340690155
1.531252174,0.276879512
1.649902052,0.470738903
2.004773947,0.480460823
1.333436381,0.212523155
1.35537018,0.289564844
1.386353476,0.343087526
3.486582053,0.504833272
2.890178528,0.466325261
2.545664419,0.4689565
3.02018084,0.51607643
2.036019943,0.481265911
2.079168358,0.410254772
1.961799423,0.403380185
2.084995054,0.508716132
1.554962406,0.525334405
1.30961563,0.323726003
1.289263163,0.385989454
1.357900977,0.378973548
1.212727808,0.161680551
1.146468043,0.126116067
1.092276556,0.101450194
1.18771251,0.138938057
1.353602569,0.22817169
1.244436609,0.147804207
1.161289491,0.171304699
1.28965798,0.162482002
1.300886474,0.182867391
1.153400727,0.261987734
1.093948985,0.123513585
1.164137089,0.185638794
1.449217462,0.268762751
1.289258458,0.20038647
1.208076113,0.153068757
1.382273993,0.246253396
1.729967631,0.526297234
1.478484244,0.308616226
1.378942787,0.270482389
1.589974435,0.362881952
2.180966451,0.729824584
1.298034918,0.249090746
1.192472536,0.184542205
1.582125857,0.417997042
2.06432069,0.505675662
1.72732596,0.313965571
1.606301414,0.232131959
1.707180301,0.31506662
1.590350132,0.176774079
1.626128692,0.14784993
1.415386672,0.186570017
1.707897674,0.218924261
1.795729965,0.320973346
1.935833499,0.30286965
1.465381092,0.276333446
2.442938827,0.357772311
1.750919506,0.245399124
1.79172904,0.221775553
1.528930636,0.231087792
1.986739438,0.257877807
1.77976917,0.462605058
1.848440421,0.36771168
1.55500041,0.358808609
2.435746338,0.44465975
2.200760448,0.533680181
2.283916802,0.446546725
1.940223354,0.410473847
3.00717655,0.531272477
2.179507948,0.432699565
2.473545912,0.451439915
2.315202289,0.445701203
2.630626942,0.519860751
1.724857809,0.278285962
1.671131712,0.232745358
1.493549858,0.220499145
1.800215814,0.279739129
2.39859886,0.397975872
2.280925751,0.334027136
1.910490509,0.315243684
2.502738448,0.387939027
2.023860445,0.591100476
1.821853209,0.517328541
1.698352855,0.526116227
2.184540878,0.723904533
2.534592934,0.470638655
2.218778505,0.413039481
1.907003556,0.415487917
2.689991088,0.471589568
2.392349407,0.252449041
2.093447609,0.219027167
1.904320937,0.275854415
2.875375858,0.345722548
2.010258752,0.21914331
1.872219665,0.169312326
1.711027199,0.215942616
2.214536779,0.207430069
1.83410109,0.188087389
1.628418739,0.122917076
1.434246403,0.165850389
1.891222896,0.157507268
2.515352822,0.465950494
2.288014284,0.36831928
1.938790345,0.422897566
2.383764221,0.435554246
1.902344981,0.183376042
1.7516233,0.165841364
1.589471441,0.184618405
2.084660401,0.184783208
2.679537453,0.585249107
2.547908979,0.472150685
2.226222017,0.542096765
3.520437223,0.598732363
1.539867399,0.25772174
1.495526516,0.24927764
1.353423082,0.214730153
1.651701939,0.252574689
1.469383183,0.230361948
1.487158773,0.276080264
1.350992401,0.223446572
1.565190047,0.246532124
1.625251063,0.27671947
1.542976805,0.289227219
1.437588998,0.286173348
1.677726686,0.306924906
1.64084009,0.334809208
1.536845086,0.268742077
1.429553214,0.230724654
1.695172799,0.37432812
1.593130267,0.428756557
1.57034942,0.302070336
1.373195391,0.241806513
1.647964216,0.328293197
1.66607987,0.271899167
1.544630051,0.273051688
1.385150324,0.233653569
1.703049344,0.314009549
2.389457455,0.58159624
2.158050821,0.439537951
1.980740125,0.579742783
2.670418048,0.70862861
1.916085721,0.160211381
1.779771729,0.145562139
1.598190713,0.165278687
1.951194385,0.141553864
2.265511371,0.552740532
2.177561216,0.505471699
1.924923498,0.460770946
2.400157445,0.459654444
1.787985984,0.150392073
1.63705532,0.108711814
1.497023145,0.136898183
1.820353336,0.127804335
2.490252964,0.307208715
1.961144359,0.200039611
1.737637305,0.251905043
2.246802568,0.22159326
2.348566526,0.349717574
1.939408165,0.216338385
1.693337274,0.259377885
2.218601141,0.296153099
1.927439218,0.397085696
1.882860953,0.376391865
1.689248835,0.342281052
2.064140694,0.482480223
2.077454034,0.563989152
1.790610915,0.450677603
1.710490239,0.510884652
1.867879502,0.47404574
2.743441828,0.420504361
2.225259229,0.313622302
1.857858833,0.311692478
2.529897606,0.422348322
1.773808385,0.241156063
1.757270864,0.254597928
1.549056193,0.217727398
1.84076224,0.320949892
2.329876116,0.466861954
2.398613237,0.558796864
2.150574979,0.452565475
2.352615081,0.592809376
2.028796243,0.433192136
2.125414455,0.397959936
1.931829132,0.398312153
2.440487645,0.429857535
1.953816046,0.25195079
1.679078465,0.286894635
1.51152745,0.267698852
1.766351361,0.255315433
2.178843107,0.277692608
1.921330701,0.227270066
1.685417527,0.237432645
2.035722354,0.30325189
1.800650231,0.367995876
1.820818618,0.462463998
1.387766046,0.420210523
1.854789785,0.389768523
1.818211887,0.342844916
1.731972108,0.276633979
1.475088659,0.220076354
2.043024826,0.311210188
1.886378826,0.73685422
1.633056688,0.441485181
1.463572166,0.355483087
1.99170176,0.571467492
1.379848597,0.46124939
1.354915479,0.258019664
1.266662688,0.241329722
1.401526946,0.29962677
1.431834902,0.27776587
1.378797683,0.20020681
1.327597906,0.223889249
1.530978358,0.275795013
1.577523505,0.399208807
1.515892362,0.278872322
1.43642178,0.264484632
1.618300732,0.330454213
1.506523087,0.256096089
1.473219325,0.200187486
1.405034741,0.201254967
1.572265878,0.224487503
2.07748299,0.575111772
2.511909293,0.462488742
1.88818431,0.412783538
2.450465153,0.510467269
1.520564725,0.584297193
1.484287488,0.292413959
1.407956315,0.250405845
1.545738125,0.279501554
1.935731682,0.39195074
1.508461321,0.238882864
1.439456107,0.2510848
1.566574839,0.26579062
1.934626301,0.40140184
1.982474729,0.434578729
1.716450058,0.346839912
2.039927141,0.475358049
1.778587099,0.3602697
1.54271443,0.215562437
1.46515878,0.215926179
1.682865488,0.256913406
1.397467706,0.224965498
1.314573909,0.145165466
1.257754758,0.165370599
1.372524677,0.235054588
1.600376676,0.39419227
1.425867284,0.201906859
1.365604584,0.210866333
1.655936978,0.320227831
2.019823118,0.529007851
1.463281095,0.246413258
1.31485606,0.201687728
1.59624665,0.27323347
1.924211542,0.544055483
1.451615488,0.266551858
1.3446987,0.195030015
1.438142885,0.354554538
1.643612226,0.353464274
1.683232556,0.388991417
1.559130066,0.335508755
2.469334941,0.538299642
2.111938239,0.655344999
2.39561956,0.449706519
2.015610299,0.437890069
3.196240633,0.41348153
1.406693357,0.244235405
1.458160864,0.177148218
1.381031717,0.289912634
1.683113422,0.19080893
1.564307279,0.158378163
1.541043303,0.16846802
1.455507763,0.24243281
1.994691862,0.232543867
2.865206366,0.501525964
2.876020557,0.430707883
2.445479307,0.482271508
3.204189968,0.43039065
2.01742084,0.517329584
2.037808335,0.514013517
1.758761697,0.452600248
1.992370496,0.390484211
1.402908642,0.207473341
1.406789183,0.233970382
1.315602079,0.230342117
1.61183455,0.228226738
1.537634818,0.351383726
1.65429034,0.281767679
1.421103684,0.264340987
2.049110482,0.352137433
1.963280259,0.240619715
1.88109843,0.220768931
1.6432383,0.271959328
2.343262919,0.366341895
2.015032405,0.464134294
1.991432124,0.460564484
1.687036475,0.449571551
1.959219443,0.535022975
2.063925455,0.335314362
1.940902701,0.341454089
1.72524051,0.334043392
2.054946369,0.326674826
2.655342519,0.469565348
1.953751525,0.465536982
1.934849227,0.454398231
2.196206598,0.551944535
1.522035511,0.330980015
1.579938952,0.264508937
1.369764405,0.252216031
1.795374322,0.30049881
1.572283352,0.465919691
1.644850604,0.463933358
1.39510141,0.343871148
1.92099942,0.522695785
2.666185155,0.522911387
2.690424396,0.524377793
2.046385873,0.59778736
2.401786745,0.652222067
3.190155914,0.776848275
2.876460165,0.606652457
2.415119938,0.624919918
2.405346003,0.538345253
1.505109201,0.151074901
1.411318703,0.128660559
1.333719796,0.148237188
1.789339867,0.288820223
1.59776673,0.5862988
1.428600869,0.323955146
1.387071591,0.32624675
1.476146821,0.466405743
1.65966689,0.376079627
1.666792629,0.298135971
1.543486023,0.331326027
1.7055964,0.305831478
1.600708886,0.280377303
1.603502395,0.336807283
1.43473074,0.281417918
2.000461162,0.405084364
1.622722589,0.444685648
1.736489255,0.406105029
1.460003556,0.328231046
1.706532696,0.435146039
1.416198451,0.4450454
1.334696746,0.311653706
1.186971249,0.265122078
1.311930546,0.292238847
1.530336671,0.333316223
1.502587454,0.318046241
1.369510959,0.295694418
2.149403942,0.436764753
1.695790533,0.646703269
1.362527115,0.378796097
1.208949266,0.27478278
1.49428953,0.474809782
1.449951199,0.540938738
1.44507313,0.45111439
1.376851605,0.454432204
1.688226668,0.553151268
1.310311421,0.309242946
1.311924,0.355588413
1.241813961,0.271913569
1.361691571,0.342552811
1.516631575,0.489727557
1.747073837,0.538101836
1.38981741,0.521596446
1.684306702,0.464375071
1.259584508,0.32769446
1.2582683,0.217988053
1.177913385,0.204587548
1.274491318,0.224436568
1.129928122,0.342950386
1.139071068,0.361967651
1.10353133,0.31096973
1.122818029,0.378816703
1.132890281,0.319823951
1.146613946,0.202037193
1.11570507,0.169125656
1.118253036,0.24488383
1.213059508,0.239585563
1.198900121,0.228732877
1.175184551,0.227433013
1.256514813,0.42333821
1.407719058,0.438954152
1.430983432,0.523348361
1.291675592,0.201461973
1.404700977,0.270721757
1.447873125,0.424812
1.400414666,0.420816285
1.24320668,0.214890067
1.386943871,0.32447148
1.0764637,0.116230496
1.188740527,0.854233684
1.148719911,0.211691219
1.108566913,0.210447884
1.076825586,0.097304374
1.180548475,0.516203794
1.184262973,0.156811611
1.379493572,0.963842431
1.133303207,0.158121954
1.142432306,0.235526835
1.221824408,0.224922588
1.153652973,0.347970132
1.401221331,0.994533078
1.105931405,0.26939568
1.06054544,0.096665474
1.063725469,0.101195603
1.150049704,0.241108237
1.107155045,0.202288803
1.165736758,0.27162916
1.111889479,0.219371541
1.237369486,0.271702054
1.198330716,0.199999695
1.26211344,0.317563635
1.244513864,0.265132302
1.282400526,0.210193424
1.212492526,0.29278436
1.215247943,0.286158675
1.231475741,0.248739325
1.490099253,0.541204088
1.644320013,0.680120513
1.423944833,0.277126787
1.479452958,0.442730924
1.021616235,0.243668159
1.045094084,0.268636426
1.100474904,0.323245513
1.041240145,0.259013066
1.238662383,0.243902448
1.267034101,0.248756134
1.162236536,0.20581396
1.219590048,0.208986824
1.3895487,0.310174896
1.48887273,0.372322655
1.261514948,0.258584434
1.703250379,0.396032934
1.200571663,0.296695988
1.239046609,0.255635011
1.167600702,0.24242244
1.272393394,0.318442103
1.468711375,0.643490822
1.59395982,0.605569655
1.29617631,0.410460636
1.603167299,0.615629954
1.522225065,0.26915891
1.357659911,0.121836532
1.268017071,0.149697902
1.414513789,0.127043532
1.872606673,0.373284626
1.783013145,0.324893774
1.538292146,0.297866643
2.012236026,0.46850455
1.559003233,0.455673041
1.593877944,0.383478168
1.359886011,0.311822485
1.838069747,0.541048784
1.659203561,0.431564665
1.578842944,0.354006621
1.430825478,0.316345013
1.802494625,0.457096467
1.582168998,0.488072807
1.512295878,0.301168267
1.334626814,0.313469513
1.916099373,0.392940241
2.707415796,0.506920575
2.485825803,0.42501689
1.899064158,0.403120734
2.75708978,0.465647728
1.879561693,0.342781222
1.757686862,0.264529318
1.555682708,0.334760925
2.018363634,0.283518644
1.765080123,0.529666676
1.791594032,0.471598061
1.543521045,0.44753055
2.112662827,0.640102163
2.329447581,0.528705721
1.581537651,0.362195967
1.487510595,0.388141446
1.814443251,0.409896529
1.751074065,0.220691448
1.531643053,0.145995545
1.396953049,0.193421773
1.786653348,0.165636716
1.917854991,0.437728814
2.174765742,0.528053736
1.776102924,0.430342675
2.533539173,0.537307745
1.898347854,0.441621219
1.926044729,0.520460526
1.597510503,0.4118914
2.350394995,0.587731796
1.806130903,0.426492426
1.809959808,0.486923907
1.519609374,0.429325255
2.093433367,0.510032292
1.582154964,0.196304572
1.615950155,0.160812895
1.477929405,0.1991459
1.764085287,0.228721538
1.96873408,0.423708016
1.84831042,0.417981646
1.671849557,0.398740094
1.980515984,0.398740292
1.799086381,0.400447356
1.501659954,0.288975627
1.383625095,0.290730621
1.716281825,0.345003699
3.142991373,0.554607729
2.15889513,0.393503513
1.80119939,0.341154846
2.795968768,0.465175826
1.914901778,0.337250936
1.849588979,0.278769296
1.585975033,0.264671622
2.095765568,0.281555495
1.556047217,0.40530618
1.459434765,0.495872444
1.349146058,0.435515089
1.821983893,0.695153199
1.557948627,0.290281803
1.404875422,0.206971603
1.31704244,0.213394439
1.582834397,0.247169424
1.824471496,0.464928381
1.657357276,0.3973977
1.438630806,0.368174924
1.961305664,0.442899649
2.636238425,0.389077737
2.598544383,0.365686202
2.108907306,0.411236818
3.09520793,0.427736605
1.641547446,0.474302339
1.479619669,0.358164145
1.379901053,0.399343451
1.484556453,0.288609507
2.534223812,0.544509686
1.730272647,0.266415345
1.547268039,0.261943089
1.970151411,0.367373744
2.033003804,0.451682478
1.882161084,0.431366638
1.698912773,0.351448317
2.039608451,0.478882644
2.611350825,0.662300213
2.079065874,0.536556597
1.813054265,0.513740831
1.853939333,0.691537166
1.399435097,0.365559388
1.225924486,0.209663776
1.144747375,0.138866407
1.381895457,0.39875767
1.359160163,0.521925429
1.344725978,0.46269369
1.28607166,0.43237515
1.351778109,0.718819404
1.282271736,0.245593649
1.308195319,0.27425622
1.26305431,0.248898334
1.338233378,0.399594529
1.219564637,0.328033955
1.112222471,0.32059601
1.106319049,0.231148637
1.184671792,0.365705433
1.680904003,0.429505705
1.727184959,0.481350583
1.62037684,0.305666245
1.629383987,0.42813853
1.156304401,0.112462554
1.347921269,0.638624752
1.320341672,0.668564401
1.121654397,0.118735589
1.950728321,0.591292639
1.741296292,0.562189886
1.674339659,0.418568025
1.716725071,0.625243007
1.276001901,0.380821546
1.6967275,1.124717127
1.276214111,0.311875114
1.140042418,0.298062083
4.481698293,0.731287841
3.368046087,0.587549738
2.669729991,0.599321101
4.579205802,0.615293369
4.213787958,0.530037543
3.719088458,0.460519182
2.986847138,0.47357287
4.081941557,0.48687686
1.599774242,0.145726776
1.555271016,0.146570172
1.374774205,0.191221711
2.464318567,0.402268293
1.45850715,0.216588987
1.615002924,0.190582898
1.48683341,0.211967186
1.506115913,0.18066666
1.328544054,0.163599763
1.418149095,0.128107991
1.256939333,0.181490678
1.430426034,0.177182696
1.84214895,0.453831249
1.971269857,0.324465912
1.65535133,0.383294333
2.038709709,0.345537021
1.433778218,0.162766476
1.364045718,0.137525509
1.264221361,0.138810306
1.473999111,0.119844274
1.690742381,0.346720094
1.471064199,0.26397068
1.366182656,0.229705709
1.674810499,0.246473456
1.593307955,0.233546711
1.447944686,0.149062971
1.354980478,0.191962152
1.537888116,0.168713017
1.549360672,0.420651312
1.488651875,0.22165719
1.555662467,0.231703635
1.584933276,0.237581329
1.696056688,0.565000749
1.646279744,0.430060461
1.540025929,0.447467853
1.83058184,0.447847007
1.497935717,0.351884485
1.369945972,0.240673919
1.259552623,0.273671251
1.414758616,0.211348854
1.694099946,0.262765443
1.603030852,0.281166944
1.3873875,0.243686062
1.852026438,0.321501367
1.66776099,0.31077426
1.51791186,0.258358526
1.271094327,0.219956485
2.103877671,0.435725757
1.788620167,0.41279766
1.550455208,0.226900777
1.310521849,0.21051482
2.321785368,0.554973786
1.649479491,0.259448891
1.629961699,0.274363851
1.407849918,0.342813698
1.717722764,0.272908978
1.688596249,0.294208438
