CongestionIndex,CoV
1.629177224,0.289159263
1.404305376,0.278131284
1.688258306,0.314534079
1.816868019,0.456358225
1.748835063,0.567479987
1.357242415,0.362386479
1.753489172,0.578024154
1.38476804,0.222402526
1.283810357,0.228264243
1.191621115,0.187702739
1.30591552,0.348591729
1.998126841,0.469214975
1.778314703,0.426859935
1.568950589,0.507061015
1.859479866,0.406871056
1.082793683,0.291573506
1.260491216,0.271249427
1.131998021,0.265230174
1.198281271,0.314896792
1.800950184,0.28199666
1.510586525,0.193243622
1.460328997,0.189972764
1.843249588,0.275896353
1.886176925,0.379602832
1.495446217,0.233967625
1.35154186,0.22792943
1.809969409,0.288669896
1.519506516,0.148015178
1.403668279,0.107238783
1.296131465,0.129758479
1.555217357,0.121149953
2.114452751,0.415284182
2.009794771,0.370175676
1.650094548,0.346555732
2.098014454,0.40365579
1.683541863,0.426994904
1.282532015,0.121065532
1.181089717,0.1247882
1.262732109,0.152778553
2.167588472,0.24363785
1.687442803,0.137036576
1.547058813,0.217859946
1.966673623,0.225551485
2.014145221,0.238517235
1.568904165,0.112613215
1.393045111,0.122235097
1.676637516,0.099949453
2.780577165,0.559947213
2.613657434,0.518476151
2.241031075,0.544458412
2.818857152,0.575612357
3.08106076,0.414010992
2.690939464,0.331720936
2.289315208,0.36889232
2.607177633,0.368941939
1.053074566,0.160259551
1.036738324,0.104486145
1.038769106,0.291768245
1.196515734,0.347750837
2.237302687,0.456106139
1.708951895,0.320350847
1.497466197,0.338375062
2.435542213,0.437676588
2.595512207,0.377558276
1.937004189,0.217304539
1.682598652,0.267530595
2.047532762,0.247325617
1.632245217,0.288041301
1.446536252,0.202176102
1.278324561,0.233825526
1.583071066,0.236323565
1.962764076,0.209282469
1.72832846,0.153720414
1.499349253,0.196312499
1.776507584,0.24060786
1.554051398,0.153250858
1.409708789,0.107398086
1.321169332,0.149426202
1.614813389,0.22223972
1.693071503,0.235433732
1.514088958,0.137739814
1.366454993,0.207218677
2.215895334,0.430271889
2.330448448,0.228424397
2.080376158,0.178588722
1.64338503,0.263889013
2.942688707,0.256691532
1.538169059,0.240370481
1.581282534,0.214112521
1.499171846,0.25670947
1.768119186,0.230349196
1.285868601,0.434496584
1.274458436,0.329163162
1.263678389,0.30767027
1.390448579,0.332467997
1.974657809,0.471030713
1.896440591,0.412404169
1.660993176,0.455362632
2.186519268,0.374857794
1.3136674,0.272719867
1.423064099,0.263470243
1.412289073,0.249123758
1.487066051,0.257063359
1.315286984,0.144405961
1.301634232,0.135202069
1.339899066,0.162243707
1.347426454,0.147040861
1.296012219,0.243458996
1.653451416,0.238326267
1.248834301,0.210588671
1.862891764,0.264255797
1.336505454,0.136528189
1.320547773,0.100222141
1.19648168,0.122237173
1.452204574,0.141288792
1.431073432,0.099471102
1.376493612,0.091995408
1.264106106,0.118752086
1.457877428,0.108455571
1.335694005,0.140344639
1.345899491,0.130925039
1.221884726,0.153319565
1.403701486,0.137594306
1.829218762,0.384615809
1.968811286,0.420251909
1.604492424,0.337295136
2.144100982,0.355470314
1.440062525,0.221562727
1.388398614,0.245245429
1.306652437,0.205173755
1.502194526,0.185666156
3.738010733,0.507402261
2.898327296,0.50312089
2.349203876,0.456922993
4.085975144,0.590814515
1.871438853,0.319615472
1.682875825,0.243284736
1.719311082,0.336166894
1.914334184,0.286405624
1.805877379,0.448101391
1.769810101,0.412177952
1.534540709,0.327362273
1.730788695,0.446691101
2.290461167,0.27426207
2.264505473,0.267778185
1.93886596,0.262972907
2.554534084,0.355041661
2.46139325,0.376061376
2.343552695,0.361954884
2.037039863,0.365386743
2.541825731,0.400917558
1.596330788,0.42078818
1.603303125,0.297992177
1.422075509,0.279351423
1.567315327,0.307979482
1.889558878,0.466754889
1.978425431,0.459700179
1.474285549,0.371085722
1.682918022,0.40678259
1.264727734,0.167705786
1.334571776,0.216474734
1.23411939,0.163170715
1.284061659,0.156427628
1.427906194,0.167888376
1.315928677,0.119827888
1.24004481,0.127777584
1.365109655,0.138657128
1.639235893,0.388079827
1.26935877,0.093312392
1.1741854,0.10290128
1.31803771,0.088908147
2.796743961,0.540446316
1.555877925,0.195751477
1.454010624,0.145427902
1.513449728,0.19618549
2.436237031,0.446904234
1.532812984,0.303300527
1.398389732,0.274404847
1.495548751,0.333988032
1.904859548,0.446209953
1.701801216,0.296209139
1.666972683,0.286547027
1.651167621,0.386265116
1.839396486,0.447275885
1.62051356,0.244884315
1.680813238,0.245325133
1.873708479,0.346816159
1.890299189,0.454077168
1.677068583,0.373244154
1.521317232,0.282526835
2.199427829,0.476106781
2.606247439,0.544740836
2.404559125,0.494528363
2.009932134,0.486721209
3.582412332,0.649086414
2.080526674,0.343040516
2.079434029,0.35182148
2.125557066,0.405574781
2.089411162,0.354023799
1.530188475,0.157571485
1.567470416,0.159183108
1.605611248,0.170293435
2.099993978,0.181180075
1.607885356,0.170788172
1.420848094,0.129369354
1.346418649,0.163808524
1.608148697,0.152292513
1.412061737,0.154083496
1.294698369,0.124620791
1.217758222,0.148677486
1.399493688,0.122009294
1.38857052,0.22589539
1.318825058,0.190022877
1.275558194,0.21521809
1.906759799,0.248240899
1.654142548,0.191097992
1.513684999,0.116874458
1.394579365,0.180933918
1.955712535,0.189335479
1.94780348,0.228117729
1.882445006,0.181882409
1.709236524,0.254952618
2.252974016,0.207238434
1.475702865,0.29177856
1.359076607,0.265516088
1.314981922,0.234375912
1.546192559,0.315830125
1.038322778,0.167618734
1.01953186,0.135985306
1.016177486,0.15217128
1.020860215,0.139045214
2.069700218,0.532452546
2.107915315,0.471241493
1.703454474,0.39388652
2.127565614,0.500276521
1.491379365,0.16547342
1.496882334,0.136994313
1.307244118,0.159784115
1.656167396,0.21391112
1.707783393,0.287959064
1.721728681,0.265984678
1.484917055,0.277181516
1.786964434,0.307626446
1.699150919,0.172338566
1.645361834,0.144558694
1.374442748,0.167440513
1.705670236,0.143062574
1.38060999,0.169375426
1.413085742,0.20292263
1.19337408,0.185701782
1.418792239,0.220498798
1.442008831,0.172007905
1.431442055,0.256520451
1.260797869,0.340114839
1.499819895,0.203315184
1.532301057,0.254795557
1.430973885,0.309110482
1.293964521,0.145517289
1.646452317,0.265783374
1.806169496,0.351208341
1.684701793,0.407372038
1.435591134,0.251600996
2.189593164,0.359519292
1.74345536,0.233954323
1.687989546,0.217903597
1.465475017,0.321081596
1.895234338,0.253896118
1.556370312,0.503122454
1.451480557,0.406308891
1.318163976,0.300093826
1.685887028,0.527398946
1.704795552,0.39726101
1.624052138,0.362806113
1.44040173,0.333139849
1.79958097,0.42217035
1.991888659,0.485145392
1.728755712,0.397599698
1.531094808,0.47458133
2.129197228,0.490221788
1.502271338,0.177097688
1.482533456,0.12953557
1.389302352,0.153801153
1.573556146,0.201170257
1.384360915,0.23918897
1.280470962,0.178131611
1.179905847,0.225472544
1.378073532,0.304388279
1.863666352,0.282471514
1.693143083,0.253009985
1.482196147,0.290294853
1.859142193,0.237560912
1.431492914,0.255058908
1.376132602,0.234263616
1.245121521,0.205857358
1.437927342,0.23918869
1.626327697,0.486864136
1.262125299,0.209404905
1.1571293,0.124664764
1.27245637,0.173206442
1.391259657,0.393356556
1.109905083,0.143579826
1.061869987,0.107589933
1.110816964,0.113236738
1.092049055,0.138121358
1.059868849,0.114967872
1.036880279,0.112981744
1.06639975,0.138766862
1.644511264,0.266075543
1.445937073,0.186266181
1.279532226,0.161400589
1.498118421,0.206252146
2.041888084,0.3700225
1.651130803,0.19788482
1.428499867,0.174888006
1.934460183,0.196366319
2.202449147,0.42505901
2.136749394,0.400075511
1.848707381,0.391302133
2.397250854,0.398549537
1.424881886,0.615034284
1.254132102,0.331932012
1.185067066,0.119410327
1.265829706,0.152843864
2.393009709,0.55803926
1.689305568,0.338784175
1.377061112,0.186447489
1.725885522,0.338073537
1.749132759,0.369730102
1.761534252,0.32465386
1.504041283,0.273767193
1.763023089,0.353171919
1.039394489,0.064787791
1.038688956,0.06515883
1.030248094,0.050699127
1.042452025,0.067425507
1.529305401,0.285550619
1.878794908,0.344598673
1.386920973,0.261756848
1.808435917,0.342850274
1.44071991,0.266105067
1.227770809,0.259174282
1.098893378,0.239167594
1.072690659,0.230844879
1.59607017,0.228651495
1.69098796,0.316811272
1.416733793,0.204007409
1.757840093,0.287239278
1.530295684,0.777790927
1.103765479,0.218666391
1.065551398,0.116545564
1.408918386,0.830438913
4.326002581,0.517130979
2.584310711,0.381502555
1.793725111,0.368388197
3.376938077,0.457796334
1.43989462,0.211383186
1.379142506,0.220733876
1.279966571,0.14254646
1.383694399,0.213608409
1.168353839,0.171237044
1.165446553,0.213263473
1.133553592,0.162610402
1.34568431,0.40496907
2.432442708,0.654294385
2.603596514,0.509751516
1.941295795,0.442186403
3.866531432,0.441585216
1.825008404,0.196913728
1.701975932,0.17942628
1.421948994,0.167143743
1.901976684,0.184609439
1.514639433,0.182436011
1.426745848,0.194931288
1.260985329,0.153668321
1.65531952,0.218729837
1.602595816,0.424870085
1.741701885,0.403225443
1.509545914,0.357976537
2.556652872,0.627289553
1.429519534,0.231211763
1.366295604,0.164061524
1.238372956,0.150837552
1.385197451,0.194471539
1.331654453,0.218164503
1.383292488,0.19211823
1.262334797,0.16652372
1.594640621,0.263432729
1.517117106,0.189718102
1.518676752,0.202015871
1.365307523,0.188819316
1.679183895,0.218441138
1.265242432,0.405975462
1.189912147,0.23012541
1.180764354,0.297177086
1.259246482,0.410012902
1.7644764,0.307925812
1.473347406,0.160147164
1.355207692,0.19320958
1.636091217,0.267975666
1.561304924,0.30041644
1.404098831,0.224021822
1.309781591,0.230490531
1.456184217,0.243924691
1.811725428,0.495068788
1.559490755,0.364462812
1.410898191,0.297874313
1.756848096,0.490445894
2.26917742,0.323413478
1.86135869,0.266041136
1.615372716,0.213744357
2.310094662,0.272903813
2.479160864,0.627000468
2.109847742,0.593165503
1.853888594,0.550596026
2.631040368,0.547138551
2.148960979,0.532056372
1.868748411,0.482224699
1.645085514,0.458374659
2.302116811,0.49517239
2.017554731,0.394388683
1.88122687,0.418492062
1.582054119,0.333066342
2.293099945,0.463854187
2.308591812,0.348942455
1.992600838,0.285322752
1.584315122,0.28262304
2.147161439,0.289322122
1.524396888,0.300922856
1.498017003,0.229182308
1.200328493,0.234230631
1.606339945,0.221335684
1.558389286,0.199695512
1.463423522,0.148561737
1.247101189,0.149808052
1.697366327,0.174165899
1.746958162,0.163864242
1.605685759,0.202884445
1.390895595,0.158827615
1.696461358,0.130037525
1.688846777,0.210688219
1.542590955,0.119954698
1.357705772,0.166522997
1.584353425,0.126279823
1.605991144,0.168807884
1.54708957,0.146255513
1.456332685,0.158130463
1.520605983,0.144288556
1.527827585,0.256812494
1.386341211,0.160311013
1.21371511,0.153479629
1.331081907,0.134662648
1.253264579,0.504585471
1.341003179,0.410737299
1.254495038,0.412884686
1.485667386,0.354014668
1.426198074,0.182727445
1.472374623,0.189777192
1.346245182,0.238960229
1.533732306,0.210880489
1.399340561,0.223836312
1.398933989,0.174916255
1.243002368,0.15691823
1.350436191,0.192118357
1.542309748,0.284202578
1.568898231,0.312878103
1.374031063,0.27399281
1.67561493,0.356380304
1.976734665,0.211387365
1.97468417,0.193708788
1.619850738,0.234574009
2.212061239,0.24906685
1.680173681,0.229417785
1.582855599,0.202844425
1.425515716,0.230504005
1.563463922,0.217226436
1.7441522,0.21133591
1.675047103,0.173583334
1.55985666,0.212205474
1.766137271,0.1766342
2.228382707,0.403545636
2.65024793,0.398463046
1.957532631,0.432776865
2.752692724,0.437453454
1.686379102,0.439509715
1.652909387,0.344592628
1.462432941,0.434355365
1.760982742,0.464082078
1.903358352,0.343070266
1.821972431,0.235276166
1.596129099,0.286977446
1.84001396,0.267831492
2.672851687,0.418364371
2.471509833,0.366662454
1.879965734,0.386865251
2.338392477,0.388760808
2.364403375,0.54013296
2.444764537,0.51337281
1.843524303,0.467206886
2.310864516,0.526390081
2.372139036,0.602895966
2.268845861,0.551924386
1.832857891,0.52536294
2.348871288,0.550970306
1.914192334,0.417637527
1.954389129,0.374156314
1.525855948,0.319672606
1.858661542,0.400544429
2.009625991,0.482641237
1.892135764,0.427097515
1.510716821,0.328680579
1.847364189,0.436595988
1.374532405,0.164399454
1.259779491,0.143872899
1.245995478,0.168462706
1.40426089,0.195749085
1.57551752,0.269082679
1.280259301,0.157482408
1.198980477,0.191793435
1.385619831,0.261502535
2.653773165,0.455318343
2.228527436,0.37786947
1.816600765,0.394856393
2.294989824,0.432414047
2.35736025,0.44310459
2.270076161,0.402924273
1.915967116,0.412544104
2.273480555,0.524479154
2.855413675,0.608710697
2.656997219,0.487499456
2.17831858,0.460550464
2.648049661,0.56641159
1.52531254,0.467988487
1.563619362,0.500525063
1.494215494,0.422047075
1.639853766,0.632232073
1.377195757,0.172920289
1.276107517,0.165990461
1.232180844,0.162159634
1.329630133,0.163250945
1.372302853,0.212129491
1.30561934,0.176968345
1.232310555,0.175550325
1.326368338,0.21662158
1.856163443,0.74226611
1.587726117,0.521709094
1.330604703,0.347847555
1.566772093,0.491996387
2.261375155,0.708919512
1.954175944,0.500780636
1.544851367,0.435139319
2.103540853,0.603603539
2.819490464,0.56407422
2.476400245,0.505966375
2.016776869,0.505430256
2.963856424,0.541580806
3.003790345,0.507361211
2.572497297,0.39443809
2.214862662,0.487212436
2.872014616,0.475516268
2.174661227,0.381275914
1.945898608,0.270132136
1.66091926,0.350089514
2.231384865,0.370364298
1.399248147,0.216850625
1.410773327,0.265289687
1.299091094,0.19093465
1.502810894,0.212590611
2.643774556,0.409252854
2.77734615,0.413279432
2.16990856,0.413235507
3.220587284,0.411951033
1.430373445,0.153230727
1.411970265,0.161364656
1.295335404,0.163900705
1.497563094,0.184495585
2.615512128,0.334939221
2.286699973,0.224769063
1.879951226,0.242811258
2.508183413,0.236435677
1.562724185,0.194712668
1.551561935,0.136838846
1.269992604,0.185928426
1.635621227,0.14944115
1.439643675,0.281578754
1.442767012,0.296391263
1.289003471,0.281651279
1.471336832,0.295902611
1.486671098,0.19161456
1.605154642,0.160014438
1.315193393,0.19516059
1.57143409,0.221155527
2.40963096,0.2408342
2.530472422,0.216488039
1.883149991,0.21755044
2.912069148,0.353542302
1.583601285,0.185681096
1.418706212,0.229786009
1.333506073,0.216527216
1.409912233,0.375630335
1.345264769,0.150073724
1.245083676,0.194799273
1.203661967,0.137771867
1.245374255,0.241382159
2.361024574,0.350184205
1.931268695,0.378605494
1.674950117,0.310751129
1.700860742,0.303366712
1.926238857,0.239552555
1.493056868,0.282344453
1.42730593,0.255000908
1.306823006,0.231083649
1.330010625,0.1110155
1.294806985,0.127261198
1.220618076,0.147033957
1.249217689,0.188527074
1.435846143,0.228631713
1.416443845,0.375972041
1.346396413,0.275148908
1.520381274,0.52390573
1.595328419,0.261948091
1.463585115,0.269784594
1.43926568,0.262449441
1.449648702,0.347274262
6.328233846,0.695431343
6.474652107,0.779075687
3.27682424,1.073366685
6.036739046,0.830741345
1.160734945,0.206754159
1.158495829,0.115961377
1.124256311,0.12261573
1.193841619,0.141935187
1.502419155,0.276592917
1.533839166,0.301093637
1.322878624,0.306337031
1.799576386,0.567160709
1.713747204,0.309883191
1.73563327,0.271234406
1.527630108,0.305839186
1.699592944,0.318984133
1.218723146,0.099350598
1.211100399,0.099923528
1.16491709,0.105915516
1.254060917,0.139145041
1.432888491,0.106242824
1.406404229,0.093011227
1.300048529,0.131030108
1.668625301,0.221917977
1.65503328,0.345196682
1.684758953,0.355388787
1.41603968,0.36529932
1.699922861,0.364405529
1.146287727,0.144891445
1.140479435,0.123137241
1.104747434,0.15206204
1.129140302,0.129382096
1.230729425,0.313173802
1.158806063,0.185558575
1.134242107,0.239361657
1.181475242,0.277620646
1.549685785,0.267006697
1.599557751,0.299886528
1.341825757,0.23972781
1.577638052,0.293129296
2.162504321,0.620858373
2.218922317,0.534316938
1.724909682,0.457389628
2.091650741,0.459615904
2.054041054,0.387435819
2.112223013,0.371501457
1.829339546,0.391318009
2.197071837,0.424239593
1.868020727,0.250901369
1.699510877,0.227773827
1.486620082,0.228136816
1.899121443,0.248829117
1.38380268,0.182335781
1.358151387,0.255893268
1.318664332,0.212997792
1.27414207,0.187996954
1.110772571,0.134065066
1.105070567,0.118071378
1.105227785,0.123369849
1.096805469,0.159415342
1.074769019,0.080336558
1.069394622,0.106980681
1.08880588,0.142355989
1.055605614,0.09671985
1.059640974,0.073977987
1.062571111,0.062745918
1.062477916,0.064271453
1.056326648,0.04879717
1.163277433,0.083486915
1.183496063,0.40641725
1.159237941,0.328083725
1.190810355,0.347024277
1.69773094,0.247387167
1.592436319,0.201687272
1.452178302,0.306548995
1.560662089,0.204973025
1.479071344,0.243577179
1.427910388,0.180724116
1.333346562,0.166888329
1.390448607,0.242842562
1.034918815,0.088527074
1.046688985,0.096860199
1.049031327,0.104543682
1.038971022,0.100462084
1.278335739,0.234168768
1.26891775,0.205735859
1.246235919,0.171632562
1.330325837,0.198744831
1.711934528,0.350610018
1.85511364,0.589541652
1.599003104,0.505109273
1.615119029,0.532728492
1.428850845,0.25883328
1.34048656,0.269605829
1.239236538,0.163598079
1.28260215,0.200921431
1.355831492,0.215172666
1.377831857,0.195962716
1.245162856,0.167455114
1.513997054,0.25188392
1.417567818,0.342667043
1.366379368,0.271744084
1.295172375,0.171007387
1.451375432,0.376262466
1.194106174,0.233788344
1.303496652,0.248080808
1.244527583,0.203680915
1.405611672,0.273714456
1.220428419,0.140137225
1.217397811,0.140274948
1.188201816,0.138232952
1.237740363,0.140134855
1.300940253,0.142495273
1.382661651,0.196044172
1.276831542,0.160829196
1.446119838,0.158569693
1.093143915,0.059119603
1.126524678,0.090483944
1.112735323,0.255675277
1.140117078,0.145418864
1.053210452,0.065455792
1.053297979,0.099807471
1.051286729,0.091040877
1.068296616,0.185943429
1.272209752,0.142825146
1.264853433,0.130686386
1.177226864,0.117098005
1.319354238,0.158535055
1.279470861,0.147361096
1.263027253,0.129734445
1.181996268,0.152681554
1.319580677,0.173920204
1.644633257,0.403480748
1.745414082,0.295453383
1.592241107,0.322635306
1.879172244,0.250886062
1.758322898,0.254601408
1.922758072,0.302603673
1.78684448,0.326734397
2.451761625,0.309576511
1.485266989,0.186991096
1.934361798,0.304084196
1.537007185,0.240618924
2.177004444,0.245957518
1.2547794,0.161150419
1.55966309,0.169747422
1.33637255,0.204504025
1.600181311,0.153996473
1.194002665,0.130935234
1.188926582,0.117912232
1.169820358,0.162265643
1.194606851,0.181579731
2.252530649,0.607867701
1.835141603,0.537052945
1.866231619,0.899560037
1.998535605,0.606546843
2.043599232,0.396277613
2.085705181,0.345513367
1.686688396,0.367963712
1.925191913,0.363024523
1.47066677,0.146052254
1.421779845,0.112211314
1.328473734,0.151846763
1.471370929,0.142944202
1.432639781,0.478200429
1.216938666,0.153045829
1.441769476,0.410073426
1.243626768,0.175257877
2.482496303,0.349320276
2.083539582,0.312900482
1.87578412,0.50103844
1.754784865,0.2808858
1.359318959,0.180882448
1.39097585,0.248378947
1.280840591,0.190038723
1.532235882,0.254978502
1.288886812,0.391899207
1.143048267,0.0881572
1.122227291,0.115353239
1.180672491,0.079394174
3.496188627,0.366146094
3.908413629,0.482748849
3.113796247,0.586481109
4.286986092,0.44159585
1.34150067,0.139698315
1.446381146,0.164929094
1.295827675,0.148379214
1.626157759,0.21686391
1.355588707,0.201420438
1.459865572,0.239866942
1.362506102,0.325909123
1.568603301,0.418307917
1.309194571,0.275470271
1.322245607,0.258133366
1.263118583,0.206085009
1.288260208,0.206851235
1.97666757,0.263681369
2.102849906,0.210212609
1.74057207,0.253245338
2.390878255,0.218623631
1.54860548,0.202896185
1.903483665,0.272849203
1.662121737,0.247782591
1.920292685,0.309407645
1.2262635,0.16373069
1.207805896,0.135738881
1.159286314,0.125173786
1.240572922,0.196406811
1.952318804,0.366069038
1.602949277,0.197395197
1.45258726,0.192790264
1.573828808,0.211315933
1.615627232,0.17937177
1.788181645,0.183313133
1.413130771,0.144631104
1.868605829,0.19228042
2.073513141,0.271653233
1.867434286,0.173080281
1.507460638,0.224461992
2.018411944,0.220574693
1.252867859,0.18904045
1.279821234,0.16590869
1.240764316,0.160070391
1.27225816,0.183314143
1.178731491,0.137570912
1.18120554,0.167050985
1.168450669,0.145172977
1.174841092,0.20025739
1.775431976,0.440167762
1.6676,0.382071625
1.612007423,0.422890406
1.795437499,0.505470122
1.796221381,0.516418818
1.852290054,0.468697192
1.783660008,0.446516688
1.763938788,0.451304977
1.230193438,0.209829036
1.2654109,0.311619084
1.209371575,0.195190249
1.260720262,0.324916875
1.292120278,0.230315125
1.331184646,0.353642568
1.250793681,0.234354726
1.331524949,0.471150532
1.991570557,0.419699766
2.103464635,0.447790523
2.090938547,0.40950305
2.206497641,0.461763554
1.521974602,0.36106134
1.659617206,0.425075668
1.675632523,0.308290425
1.669701959,0.427114823
1.158001488,0.177764631
1.17205026,0.120343248
