CongestionIndex,CoV
1.146814484,0.131294501
1.176614263,0.130867807
1.436360086,0.195021918
1.374049347,0.183017598
1.302009665,0.164642822
1.490673874,0.249922685
1.218683164,0.095340972
1.233793973,0.216804959
1.194807762,0.186748382
1.245201921,0.120580593
0.976993463,0.153959609
0.972772426,0.148395611
0.964478715,0.164689981
0.980670959,0.138938744
1.192378676,0.383868573
1.212503628,0.456007604
1.131737813,0.34782055
1.262979179,0.598418962
1.152248305,0.29972657
1.148935633,0.383218977
1.106585361,0.222536252
1.121160661,0.321496674
1.164446168,0.180267137
1.129401795,0.174740651
1.077792933,0.140057035
1.116958865,0.146753671
1.276152461,0.363668637
1.246678815,0.415860193
1.195706918,0.259942132
1.218639256,0.232650273
1.390249388,0.091648426
1.387110262,0.084794629
1.369439193,0.085418777
1.412710466,0.084534587
1.785295872,0.25558047
1.709699499,0.201049639
1.616625835,0.241643007
1.931519149,0.274212658
2.245622738,0.402832263
2.083168461,0.327932919
1.896337275,0.396230487
2.410908127,0.358476811
1.871705228,0.16790257
1.862629615,0.129753923
1.864150904,0.41456723
2.085248884,0.171348244
1.870493053,0.15089625
1.730080741,0.130126385
1.62942034,0.151268952
2.134686474,0.219903861
2.357966131,0.30124913
2.306168887,0.272930243
2.078634641,0.274732221
2.491984988,0.280997185
2.223715832,0.401731172
2.133249082,0.295387798
2.021271561,0.292835626
2.329828619,0.280699185
1.833472989,0.14996428
1.985910863,0.135983463
1.839214954,0.170881656
2.193435284,0.167052095
1.435493965,0.118613706
1.328647822,0.088913277
1.275367279,0.108088814
1.54677824,0.174618962
1.472293225,0.142735214
1.301912926,0.108915599
1.210261447,0.115464429
1.405371667,0.292989699
1.585506805,0.151523435
1.736560541,0.161531157
1.624957403,0.17289026
1.779445199,0.276913338
1.779237879,0.111881933
1.719388476,0.118638622
1.555537142,0.1362169
1.722689301,0.241656248
1.62260956,0.113051883
1.594826807,0.107827926
1.40062357,0.157651224
1.761633993,0.18567167
1.756107912,0.224310432
1.827373473,0.181485028
1.674411405,0.203382359
1.876493949,0.188117176
2.698341861,0.393705693
2.007217916,0.302108969
1.735065816,0.336388419
1.742361614,0.249858343
1.612610834,0.181132401
1.557761162,0.138084723
1.403680366,0.148665997
1.716058613,0.159451182
1.724852518,0.224140929
1.584350718,0.158520204
1.490724839,0.149964289
1.632863904,0.128160916
1.364950594,0.156453818
1.383122291,0.132705593
1.305073608,0.133167456
1.403351465,0.131117343
1.134402909,0.273678628
1.107755156,0.190330792
1.097447762,0.307922574
1.113564079,0.162915412
1.707932675,0.32843452
1.57116424,0.394794888
1.446633731,0.423925978
2.128208771,0.577875664
2.200017149,0.507530226
2.062454162,0.352337904
1.832094411,0.369573738
2.91849421,0.538781329
1.387781559,0.145756811
1.35495779,0.164417006
1.287154722,0.236092273
1.456365101,0.170182216
1.519065579,0.248424334
1.384768583,0.196654617
1.320955539,0.195718031
1.497453202,0.224435033
1.415084382,0.263669594
1.315733372,0.209136944
1.186205624,0.204353527
1.386879961,0.244612593
1.619680541,0.323581217
1.670258518,0.36023057
1.44484066,0.335657384
1.693738418,0.374703445
2.512418158,0.404044211
3.107633246,0.403959626
2.000979932,0.420620455
2.986719324,0.424607871
1.904780881,0.427572479
2.591054148,0.415665073
1.732076373,0.48506445
2.473064738,0.427505417
2.015459717,0.365853284
3.21913969,0.39553712
1.681026664,0.349733742
3.448626048,0.406299291
1.287617529,0.185678668
1.391103704,0.149528443
1.223092919,0.178740034
1.371858685,0.142900231
1.373962116,0.306917786
1.483387592,0.337038219
1.334542602,0.372141246
1.442374839,0.272731212
1.637282168,0.645420591
1.819112387,0.675577418
1.397313887,0.456592997
1.714580907,0.601050149
1.613828077,0.408146048
1.685555672,0.356732667
1.393767929,0.418453353
1.743342409,0.382897026
1.275464681,0.380110767
1.325133188,0.354013049
1.169127892,0.207804868
1.276042061,0.271198781
1.358311711,0.107920712
1.36361163,0.106236059
1.293268935,0.106006773
1.324281404,0.116766325
1.23082994,0.097746253
1.255638969,0.123059077
1.168143685,0.096505973
1.230775012,0.09490547
2.111921578,0.456065017
2.238012805,0.440135349
1.856982337,0.340701092
2.775888916,0.523373757
2.401022761,0.411612605
2.588973345,0.409897969
2.109929875,0.401926148
3.381707762,0.444949169
1.223619933,0.409600728
1.407983504,0.341884963
1.344814559,0.310056484
1.317688257,0.321100434
1.461917378,0.356741059
1.386199934,0.292561552
1.343823345,0.224572951
1.268181648,0.219606889
1.304547005,0.410226609
1.356250061,0.312252166
1.203936159,0.348040223
1.279266653,0.425643082
1.414180138,0.297028868
1.480170351,0.391791985
1.270388579,0.3290833
1.462853278,0.285398756
1.457995281,0.451805069
1.603118748,0.491778158
1.275227371,0.429675922
1.61581998,0.61504742
1.197978646,0.366332572
1.135567231,0.212556152
1.104909217,0.196683031
1.207205743,0.554816656
1.428112607,0.156697862
1.694309952,0.206245832
1.314157172,0.20116305
1.591293536,0.196635711
1.960805128,0.40150624
2.59345145,0.369289061
1.62631974,0.367396128
2.526676412,0.386856189
1.785684014,0.479923954
2.220736192,0.493128464
1.548362535,0.439510184
2.152541005,0.49616743
2.449915307,0.429497072
2.402661001,0.353884477
2.177376903,0.482757884
2.475411857,0.368681183
1.347139908,0.264025606
1.273461873,0.186951258
1.174312998,0.168829707
1.337352945,0.211418342
1.433848916,0.330775405
1.356400684,0.311654906
1.217156209,0.222984136
1.548127912,0.33192576
1.610928326,0.268849665
1.474375893,0.177824679
1.399566217,0.182193619
1.67515705,0.388659702
2.252642443,0.357945341
2.226671263,0.213882689
1.759913563,0.257389886
3.157076288,0.360833364
1.368272913,0.260564151
1.306807508,0.344027234
1.220839717,0.314944563
1.371820938,0.343446208
1.337008881,0.224064008
1.230227453,0.14812807
1.173952112,0.183972885
1.352323068,0.298220853
1.992636467,0.292473788
1.727286302,0.149925938
1.496206531,0.15959266
1.81004181,0.167930103
2.143023061,0.465984216
1.8816664,0.334516118
1.615305276,0.257191206
1.960765003,0.345598701
2.002057403,0.373321258
1.632035791,0.235013761
1.503804379,0.33319635
1.827081025,0.305950321
2.1500028,0.382566876
1.857104673,0.297222086
1.734660905,0.329173135
1.939943928,0.331091764
1.880505418,0.344104411
1.825225844,0.326732818
1.605270807,0.322813759
1.994294818,0.34215491
1.539638223,0.141272842
1.405577785,0.100495596
1.327018722,0.11221037
1.434342705,0.088530925
1.774709312,0.179689637
1.722577976,0.131689806
1.612830826,0.166273919
2.037038034,0.148782441
1.62155109,0.224070327
1.674133089,0.20539947
1.621304037,0.226889627
2.01828433,0.200093785
1.502738395,0.232423593
1.47354433,0.101975595
1.326924666,0.128772021
1.551134162,0.113622606
1.658470768,0.32362757
1.448647206,0.118276805
1.357637535,0.13341799
1.778734261,0.181313635
1.737771428,0.19430571
1.640251439,0.18640275
1.667617383,0.22671741
2.187363845,0.228773337
1.635698661,0.295979672
1.730301661,0.268848365
1.740385689,0.305315117
2.145544008,0.302840897
1.564995475,0.30579773
1.695117916,0.300875438
1.749529097,0.292793158
2.03297807,0.32224023
1.883907735,0.169712518
1.756953842,0.136009859
1.752756656,0.197615653
2.098025449,0.139491885
1.41335009,0.221150119
1.376736296,0.176897323
1.304951142,0.213315977
1.592117914,0.204451335
1.493925859,0.262825329
1.39736163,0.204856901
1.269790966,0.209005118
1.577639582,0.231525151
1.322839842,0.213595973
1.248797962,0.160028103
1.165531942,0.157522957
1.436115863,0.25998353
1.073402385,0.13630481
1.060991416,0.10584058
1.050652048,0.139987251
1.180560377,0.214318085
2.964378455,0.462409866
2.789783997,0.384567789
2.155124393,0.401261982
2.831109055,0.424364897
2.262166852,0.433799997
2.110054367,0.422929324
1.727908824,0.404556053
2.034756604,0.479719899
1.307622345,0.118403137
1.326985936,0.0810344
1.259886038,0.086378923
1.31754845,0.084044909
1.228866738,0.156596533
1.20625259,0.106655145
1.139574246,0.117201507
1.215804644,0.119328494
1.539396446,0.2725172
1.726037945,0.344864526
1.647928341,0.208746839
1.668213248,0.319558155
1.642783487,0.244225482
1.751725911,0.289755824
1.840046044,0.322315147
1.589315213,0.310957661
1.345592817,0.216678444
1.474734672,0.272515352
1.317740265,0.266937412
1.498848018,0.298878144
1.134341287,0.213367624
1.175135421,0.200110471
1.132607373,0.236405386
1.1588379,0.305615578
1.172519433,0.432212118
1.201905176,0.332818927
1.213823756,0.321510639
1.184038399,0.269575746
1.433029214,0.308055562
1.527980645,0.367592829
1.571282692,0.338693566
1.532834227,0.443785849
2.890230772,0.502203157
2.840858182,0.648728143
2.220825837,0.649253426
2.575701994,0.682961464
2.769229914,0.511282417
2.708321083,0.610488552
2.354906802,0.579096305
2.594133433,0.669219867
1.854468257,0.416467486
1.990635866,0.436480614
1.671664703,0.360765021
2.611941862,0.587733565
1.523773013,0.229179558
1.622424728,0.291578269
1.323716802,0.226253561
1.97518595,0.416450151
1.432579304,0.182806036
1.411732656,0.268104338
1.287968484,0.313221288
1.65830259,0.353952896
1.658913675,0.311639987
1.481527874,0.242153133
1.349206772,0.320693929
1.846262713,0.353588834
1.453355617,0.178453754
1.403500856,0.178407409
1.313070889,0.228928243
1.418955302,0.180121742
1.580601386,0.472585916
1.464466877,0.272525111
1.354001924,0.252960874
1.558624017,0.415133859
1.853975731,0.265255883
1.74308404,0.238791496
1.644909158,0.303516576
1.765869795,0.277134896
1.461423201,0.292260098
1.503250713,0.262325037
1.429994643,0.26672765
1.556025544,0.271231586
1.470666047,0.225149672
1.509499188,0.20936977
1.362598281,0.18716862
1.53025092,0.237220225
2.347776609,0.461003651
2.440108765,0.42867318
1.913564936,0.329665391
2.410681418,0.470679245
1.606689319,0.451574551
1.649943819,0.422140842
1.696991549,0.396918705
1.610463196,0.502909932
1.390396759,0.301408747
1.356202895,0.305493219
1.23033583,0.231392774
1.372574245,0.287598515
1.220178266,0.198131371
1.268961209,0.29180517
1.204365618,0.278425653
1.228261022,0.230108321
1.60873178,0.313973528
1.677516626,0.305458982
1.429989385,0.327390298
1.682969839,0.323943394
2.010715246,0.338340176
2.103059863,0.326865653
1.775396996,0.281816851
2.27608647,0.384203975
1.395618995,0.234843251
1.429351058,0.295505363
1.357757096,0.226753515
1.436039158,0.257386965
1.516698801,0.297661754
1.465861745,0.310254716
1.488933888,0.340522249
1.508999737,0.406680212
1.640752945,0.29849027
1.617164646,0.357004964
1.543836743,0.349344559
1.803376583,0.55558939
1.399946693,0.187869207
1.35488696,0.206015022
1.297994414,0.147174006
1.432840573,0.24466783
1.498858014,0.228656217
1.40194146,0.175927094
1.313907167,0.141820761
1.509916608,0.296618197
1.671708659,0.509169129
1.483916454,0.340656083
1.425126604,0.249044854
1.553204742,0.345302224
1.459891516,0.266261104
1.38456025,0.253530752
1.311079653,0.16306461
1.407434917,0.332976692
1.764565065,0.40735152
1.609720956,0.313503778
1.395387375,0.336264481
2.038400131,0.463170168
2.266060519,0.431056964
2.386690439,0.433045797
2.030200938,0.403136601
2.990681509,0.378810553
2.714187367,0.453672536
3.004368934,0.414253586
2.779739039,0.406208444
3.39515517,0.447024856
1.801543139,0.321443942
2.01392447,0.321986865
1.750981513,0.288110016
2.050645976,0.361410075
3.661493068,0.469738012
3.204035007,0.359007868
2.708187961,0.440385439
4.491655718,0.415254756
2.862407752,0.349497349
2.509467939,0.280887005
2.213534057,0.327746911
3.011075589,0.319148602
1.257156047,0.093888005
1.220561044,0.060324452
1.201335372,0.090620974
1.336895052,0.098679272
1.227925474,0.151888633
1.235464478,0.134871876
1.20174312,0.152227072
1.522903686,0.240579163
3.298370846,0.632804891
3.044205737,0.533725117
2.543131635,0.586071276
3.456684387,0.446287619
2.464549678,0.325556265
2.413958868,0.244047688
1.863054816,0.324570126
2.473979282,0.27828129
1.976624605,0.321241199
1.777313284,0.329144233
1.524247641,0.258102072
1.815256625,0.305594243
1.872110027,0.286715596
1.71459084,0.272237107
1.4614227,0.249426263
1.808406145,0.28360499
1.373985934,0.191147617
1.364375641,0.22113201
1.297350974,0.201654476
1.459235257,0.303688543
1.369849323,0.283693852
1.47596566,0.27157264
1.334389029,0.2414139
1.588527613,0.271699911
1.588665619,0.300566758
1.809892278,0.283353605
1.643761675,0.303312909
2.016364144,0.276741321
1.638004734,0.588422539
1.744496103,0.398048876
1.452104923,0.306584851
1.891657181,0.344261233
1.86806034,0.334605405
1.952530906,0.331931067
1.693768045,0.335954393
2.272657665,0.325599821
2.240639518,0.283778918
1.980082695,0.298501416
1.774263877,0.311367415
2.20162272,0.291563149
2.890794641,0.505400497
2.574174079,0.459945884
2.179550352,0.474437079
2.458415405,0.441895682
1.779152173,0.266307523
1.856620541,0.231649366
1.472239395,0.207099593
1.880290784,0.278615918
1.593934811,0.287380567
1.926751714,0.336822022
1.443593591,0.267227325
2.068433696,0.40990729
1.874630124,0.259585701
1.86727688,0.22494659
1.390803546,0.229697747
2.20371932,0.331473954
2.402548538,0.294227832
2.068072364,0.25062553
1.818408008,0.339669424
2.151315354,0.329550424
1.582202528,0.252459074
1.916110838,0.266357935
1.559958631,0.291356848
2.308014175,0.341839142
1.38981125,0.225312891
1.631264349,0.218303802
1.390074665,0.237494536
1.816798686,0.201878502
1.586165625,0.235126517
1.681828381,0.267078081
1.446573878,0.241004945
1.759014612,0.321608539
1.225162621,0.320005156
1.227684814,0.32320197
1.203681079,0.272623401
1.234764019,0.27295371
1.579336201,0.39305494
1.794221161,0.587233787
1.405733975,0.377407833
2.154440797,0.61481847
2.07227447,0.475177661
2.347732929,0.414336037
1.636756584,0.36438357
2.550931174,0.434291806
1.511458074,0.263867452
1.670305481,0.34724333
1.380270346,0.248980119
1.82073374,0.317185562
1.59876244,0.343709033
1.586740782,0.178912388
1.473068972,0.27628369
1.622418994,0.188853627
1.900110181,0.312652809
2.312981564,0.312254614
1.793226968,0.365644043
2.011076118,0.333410254
2.146129703,0.372265197
2.468769832,0.335291937
1.717925053,0.344391153
2.300913432,0.292562802
1.314696413,0.287629364
1.312039598,0.340301312
1.260001927,0.252335643
1.26829511,0.229663179
1.329603131,0.232627728
1.279889801,0.202142312
1.243023423,0.216349311
1.260351151,0.209153203
1.147708982,0.101065571
1.172991917,0.189136284
1.123784598,0.121066074
1.173404213,0.126223333
1.265811595,0.336952221
1.407322186,0.286505664
1.251586678,0.299680659
1.477815543,0.277157507
1.355990291,0.297414328
1.439759216,0.354433354
1.247893398,0.369281237
1.444111885,0.35464845
1.346144044,0.237240948
1.386046941,0.390563539
1.271052813,0.479658954
1.385518898,0.366602631
2.684289814,0.745191055
3.247912807,0.675990431
2.301265604,0.44731092
3.348913315,0.746808086
1.690878524,0.357005277
1.730347173,0.43029611
1.76752322,0.441696258
1.688183963,0.503388081
1.440456772,0.421551895
1.391423143,0.356074807
1.425138467,0.437690673
1.396578399,0.414767302
1.508450288,0.555696094
1.396400332,0.516274684
1.574663805,0.59137576
1.346173782,0.583157507
1.360952167,0.346640606
1.37096999,0.36724107
1.301753379,0.472595646
1.422038525,0.518407792
1.429578894,0.345388796
1.472950537,0.359891096
1.293300717,0.375765976
1.512441717,0.354089107
1.389974984,0.31607509
1.566630093,0.35359054
1.314419191,0.320863712
1.554067389,0.397257755
1.09771862,0.135223608
1.130110494,0.134231267
1.088578927,0.166882681
1.094490167,0.085990023
1.144158203,0.188668035
1.174197072,0.21307651
1.140184604,0.203005122
1.187409709,0.242997507
1.26087114,0.465763774
1.347164359,0.497364704
1.252636351,0.452004972
1.323402321,0.54151629
2.011638819,0.316556902
2.377245189,0.31188618
1.718093801,0.331460613
2.377568088,0.33088273
2.519866867,0.404480877
2.922610209,0.411261476
1.974148293,0.447660497
2.8804382,0.416663996
1.616584949,0.304948718
1.61618836,0.329116173
1.461879414,0.28500504
1.641066128,0.368358697
1.646311088,0.41628666
1.779928744,0.468044044
1.478815793,0.385156902
2.00564915,0.481411763
1.628934027,0.466531461
1.929818724,0.513319631
1.381636506,0.366335155
2.14270862,0.575535933
1.400162597,0.224195079
1.560220089,0.408039642
1.359983826,0.245889275
1.615765294,0.448290936
1.405548123,0.354145923
1.526088519,0.497942448
1.377449685,0.340947306
1.718481587,0.525853834
2.562853814,0.373669892
2.759067508,0.36366101
2.130423115,0.447738212
3.548087434,0.411136719
1.733458364,0.276087964
1.972883491,0.250139397
1.494227181,0.299276999
2.060386868,0.222263783
1.629877736,0.227479594
1.851385098,0.270374593
1.505020616,0.281828708
1.854465237,0.221325306
2.337352882,0.35797793
2.572729803,0.389244359
1.716660976,0.418310194
2.602343491,0.395266573
1.567933928,0.258101353
1.826567905,0.313602724
1.387149858,0.293819711
1.891636939,0.312675624
1.482402555,0.512528679
1.908650995,0.453861624
1.447055414,0.371962666
1.952209632,0.414537761
1.646841436,0.572934915
1.975748374,0.317486761
1.563985782,0.406290739
2.366507935,0.33786467
2.037815985,0.71162342
2.551651365,0.631868976
1.965223973,0.587147036
2.939006148,0.555248888
2.019781159,0.411529117
1.981477503,0.242499441
1.705898438,0.260775196
2.069918197,0.279393168
2.387771452,0.315775557
2.059735775,0.308784699
1.841526312,0.340104254
2.098718517,0.320567629
2.074334318,0.471336902
1.739864136,0.449625812
1.569281314,0.418878324
1.819282712,0.511502592
2.50058701,0.237010826
2.358700673,0.235718953
2.049533994,0.269530322
2.40727132,0.282746532
1.490776794,0.168099978
1.389475768,0.133652148
1.363135356,0.173684184
1.400963419,0.145205684
2.032602339,0.361302079
1.700909963,0.175058031
1.528604183,0.214407632
1.922409371,0.247051263
1.668713194,0.258282158
1.565700721,0.165764263
1.387389838,0.214089609
1.754351752,0.212768325
2.634944168,0.311712322
2.430994662,0.303989379
1.831935492,0.324144154
2.862992859,0.359776145
2.534115399,0.41659858
1.933327585,0.35690679
1.903910195,0.374928828
2.354886444,0.351259147
2.180175103,0.421214974
1.759507566,0.382751163
1.745371528,0.325808579
1.710995652,0.382602271
3.180654088,0.31439075
2.755624949,0.272110927
2.342557525,0.322165859
2.770659889,0.32573914
2.723582213,0.327202114
2.141357644,0.216642667
1.832926348,0.219235761
1.936482596,0.220013709
2.059454972,0.363822621
1.80637139,0.197566347
1.65263199,0.19525879
1.644373605,0.205749871
1.630546112,0.469391061
1.38608413,0.125330337
1.302900481,0.105818845
1.457793026,0.129363781
2.253634087,0.24927192
2.062267073,0.241564343
1.733945561,0.294975158
2.726778044,0.337886078
1.992106926,0.337880326
2.099114635,0.311327205
1.619445432,0.332182232
2.898678378,0.369469936
1.502997314,0.325715811
1.469834391,0.193547915
1.300917553,0.136525706
1.482351971,0.211077617
1.55326875,0.286057328
1.786850386,0.221191148
1.379598802,0.224839721
1.802784623,0.265559671
2.381828745,0.217247345
2.342476733,0.171055541
1.644151235,0.217224507
1.778798842,0.26073515
1.824410857,0.17540029
1.664622663,0.137893172
1.418111398,0.127916109
1.746889712,0.236953981
2.656666258,0.610845543
2.868895352,0.728519197
2.12590529,0.578083788
3.122763091,0.777872107
1.784764642,0.754396738
1.583886632,0.509074036
1.386956378,0.401937021
1.936671295,0.777434378
2.049604469,0.444079133
2.041342219,0.392659646
1.425212917,0.515243052
1.603731227,0.471992319
2.243575578,0.460795456
2.31533326,0.465477535
1.613928985,0.379676486
2.050171782,0.552369154
1.483316691,0.209797649
1.491205699,0.255868997
1.284074076,0.178792077
1.458834039,0.230063709
1.500773503,0.315167759
1.463521762,0.308391563
1.286087672,0.26195103
1.589899812,0.307124208
2.671764744,0.719816518
2.440865674,0.763467708
1.974918527,0.645161178
2.607183569,0.849575834
1.529083109,0.343862265
1.572960511,0.438723527
1.378703202,0.246698318
1.669873647,0.485873425
2.255648247,0.710626745
1.78396134,0.421259659
1.679483654,0.396729869
2.334560793,0.594708012
1.702137462,0.509785645
1.557834598,0.408321208
1.495041548,0.434709517
1.65631703,0.47397525
2.390049394,0.486813016
2.028552259,0.375022265
1.751887235,0.328842536
2.216809521,0.3789916
2.045084771,0.443231275
2.194513488,0.537351149
1.911313057,0.429124503
2.309033852,0.590521901
1.545856617,0.281426964
1.536865563,0.356059648
1.309046792,0.234729271
1.483431664,0.310815329
1.40823758,0.372651018
1.375749736,0.229753081
1.216065129,0.198141073
1.343506998,0.292330328
2.095449376,0.715420613
1.60428849,0.381534017
1.352478138,0.33688114
1.523770345,0.439939832
1.994904026,0.594176207
1.745345409,0.541677514
1.563086126,0.459744766
2.266754196,0.697220632
3.146103336,0.597487723
1.947601057,0.488497043
1.553599194,0.503884538
2.633982138,0.514006815
3.604749963,0.475529785
3.741313184,0.448897546
3.339350473,0.398614348
4.404675837,0.438047701
2.240921486,0.319922419
1.789940772,0.121228644
1.576291741,0.131332856
2.054328522,0.255795193
2.017511135,0.446449622
1.653324832,0.204888538
1.490951229,0.192573113
1.977810245,0.264244617
2.266175604,0.470672552
1.772937102,0.385594865
1.497167256,0.316289366
2.688569984,0.29032398
1.902969169,0.376257035
1.579959916,0.274295811
1.364932673,0.166048646
1.965650387,0.283441414
1.731005241,0.399840416
1.562708621,0.319808209
1.382532134,0.259259836
1.769865452,0.362422869
